 TEST PROBLEM 1
 ***********
 POLY OF DEGREE =   2 NO OF ELEMENTS =   20
 JAC EVAL
 SCALED LOCAL ERROR IS    0.267D-02
 ORDER RAISE WITH IPHASE =0
 AT T=   0.202D-07 H=  0.360D-09  ORDER=  1
 SCALED LOCAL ERROR IS    0.118D-01
 AT T=   0.205D-07 H=  0.720D-09  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.215D-02
 AT T=   0.213D-07 H=  0.144D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.221D-04
 AT T=   0.227D-07 H=  0.288D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.272D-08
 AT T=   0.256D-07 H=  0.576D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.372D-09
 AT T=   0.313D-07 H=  0.115D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.149D-08
 AT T=   0.429D-07 H=  0.230D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.597D-08
 AT T=   0.659D-07 H=  0.461D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.239D-07
 AT T=   0.112D-06 H=  0.922D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.956D-07
 AT T=   0.204D-06 H=  0.184D-06  ORDER=  1
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.200D-06    0.200D-06    0.535D-10
    0.250D-01    0.195D-06    0.195D-06    0.522D-10
    0.500D-01    0.190D-06    0.190D-06    0.509D-10
    0.750D-01    0.185D-06    0.185D-06    0.495D-10
    0.100D+00    0.180D-06    0.180D-06    0.482D-10
    0.125D+00    0.175D-06    0.175D-06    0.469D-10
    0.150D+00    0.170D-06    0.170D-06    0.455D-10
    0.175D+00    0.165D-06    0.165D-06    0.442D-10
    0.200D+00    0.160D-06    0.160D-06    0.428D-10
    0.225D+00    0.155D-06    0.155D-06    0.415D-10
    0.250D+00    0.150D-06    0.150D-06    0.402D-10
    0.275D+00    0.145D-06    0.145D-06    0.388D-10
    0.300D+00    0.140D-06    0.140D-06    0.375D-10
    0.325D+00    0.135D-06    0.135D-06    0.361D-10
    0.350D+00    0.130D-06    0.130D-06    0.348D-10
    0.375D+00    0.125D-06    0.125D-06    0.335D-10
    0.400D+00    0.120D-06    0.120D-06    0.321D-10
    0.425D+00    0.115D-06    0.115D-06    0.308D-10
    0.450D+00    0.110D-06    0.110D-06    0.295D-10
    0.475D+00    0.105D-06    0.105D-06    0.281D-10
    0.500D+00    0.100D-06    0.100D-06    0.268D-10
    0.525D+00    0.950D-07    0.950D-07    0.254D-10
    0.550D+00    0.900D-07    0.900D-07    0.241D-10
    0.575D+00    0.850D-07    0.850D-07    0.228D-10
    0.600D+00    0.800D-07    0.800D-07    0.214D-10
    0.625D+00    0.750D-07    0.750D-07    0.201D-10
    0.650D+00    0.700D-07    0.700D-07    0.187D-10
    0.675D+00    0.650D-07    0.650D-07    0.174D-10
    0.700D+00    0.600D-07    0.600D-07    0.161D-10
    0.725D+00    0.550D-07    0.550D-07    0.147D-10
    0.750D+00    0.500D-07    0.500D-07    0.134D-10
    0.775D+00    0.450D-07    0.450D-07    0.120D-10
    0.800D+00    0.400D-07    0.400D-07    0.107D-10
    0.825D+00    0.350D-07    0.350D-07    0.937D-11
    0.850D+00    0.300D-07    0.300D-07    0.803D-11
    0.875D+00    0.250D-07    0.250D-07    0.669D-11
    0.900D+00    0.200D-07    0.200D-07    0.535D-11
    0.925D+00    0.150D-07    0.150D-07    0.402D-11
    0.950D+00    0.100D-07    0.100D-07    0.268D-11
    0.975D+00    0.500D-08    0.500D-08    0.134D-11
    0.100D+01    0.339D-22    0.000D+00    0.339D-22
  ENORM=  0.310D-10       GERR=  0.535D-10
 MOVING BOUNDARY IS AT   0.1999D-06 WITH ERROR= -0.5355D-10
       MESH      NUM SOL          SOL       ERROR
    0.000D+00    0.200D-05    0.200D-05    0.533D-10
    0.250D-01    0.195D-05    0.195D-05    0.520D-10
    0.500D-01    0.190D-05    0.190D-05    0.506D-10
    0.750D-01    0.185D-05    0.185D-05    0.493D-10
    0.100D+00    0.180D-05    0.180D-05    0.480D-10
    0.125D+00    0.175D-05    0.175D-05    0.467D-10
    0.150D+00    0.170D-05    0.170D-05    0.453D-10
    0.175D+00    0.165D-05    0.165D-05    0.440D-10
    0.200D+00    0.160D-05    0.160D-05    0.427D-10
    0.225D+00    0.155D-05    0.155D-05    0.414D-10
    0.250D+00    0.150D-05    0.150D-05    0.400D-10
    0.275D+00    0.145D-05    0.145D-05    0.387D-10
    0.300D+00    0.140D-05    0.140D-05    0.374D-10
    0.325D+00    0.135D-05    0.135D-05    0.360D-10
    0.350D+00    0.130D-05    0.130D-05    0.347D-10
    0.375D+00    0.125D-05    0.125D-05    0.334D-10
    0.400D+00    0.120D-05    0.120D-05    0.320D-10
    0.425D+00    0.115D-05    0.115D-05    0.307D-10
    0.450D+00    0.110D-05    0.110D-05    0.294D-10
    0.475D+00    0.105D-05    0.105D-05    0.280D-10
    0.500D+00    0.100D-05    0.100D-05    0.267D-10
    0.525D+00    0.950D-06    0.950D-06    0.254D-10
    0.550D+00    0.900D-06    0.900D-06    0.240D-10
